class_name,class_description,method,method_description,data_type
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getAccessErrorValue(),This instance must be tagged as AddFileMemberError.Tag.ACCESS_ERROR.,SharingFileAccessError
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getUserErrorValue(),This instance must be tagged as AddFileMemberError.Tag.USER_ERROR.,SharingUserError
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",hashCode(),N/A,int
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isAccessError(),"Returns true if this instance has the tag AddFileMemberError.Tag.ACCESS_ERROR, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isInvalidComment(),"Returns true if this instance has the tag AddFileMemberError.Tag.INVALID_COMMENT, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isOther(),"Returns true if this instance has the tag AddFileMemberError.Tag.OTHER,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isRateLimit(),"Returns true if this instance has the tag AddFileMemberError.Tag.RATE_LIMIT,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isUserError(),"Returns true if this instance has the tag AddFileMemberError.Tag.USER_ERROR,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",tag(),Returns the tag for this instance.,AddFileMemberError.Tag
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",toString(),N/A,String
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",toStringMultiline(),"Returns a String representation of this object formatted for easier
 readability.",String
com.dropbox.core.v2.sharing.AddFileMemberError,"Errors for DbxUserSharingRequests.addFileMember(String,java.util.List).

  This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance. 

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",userError(SharingUserError value),"Returns an instance of AddFileMemberError that has its tag set to
 AddFileMemberError.Tag.USER_ERROR.",static AddFileMemberError
com.dropbox.core.v2.sharing.AddFileMemberError.Tag,Discriminating tag type for AddFileMemberError.,valueOf(String name),Returns the enum constant of this type with the specified name.,static AddFileMemberError.Tag
com.dropbox.core.v2.sharing.AddFileMemberError.Tag,Discriminating tag type for AddFileMemberError.,values(),"Returns an array containing the constants of this enum type, in
the order they are declared.",static AddFileMemberError.Tag[]
com.dropbox.core.v2.sharing.AddFileMemberErrorException,"Exception thrown when the server responds with a AddFileMemberError
 error.

  This exception is raised by DbxUserSharingRequests.addFileMember(String,java.util.List). ",N/A,N/A,N/A
com.dropbox.core.v2.sharing.AddFolderMemberBuilder,"The request builder returned by DbxUserSharingRequests.addFolderMemberBuilder(java.lang.String, java.util.List<com.dropbox.core.v2.sharing.AddMember>).

  Use this class to set optional request parameters and complete the
 request. ",start(),Issues the request.,void
com.dropbox.core.v2.sharing.AddFolderMemberBuilder,"The request builder returned by DbxUserSharingRequests.addFolderMemberBuilder(java.lang.String, java.util.List<com.dropbox.core.v2.sharing.AddMember>).

  Use this class to set optional request parameters and complete the
 request. ",withCustomMessage(String customMessage),Set value for optional field.,AddFolderMemberBuilder
com.dropbox.core.v2.sharing.AddFolderMemberBuilder,"The request builder returned by DbxUserSharingRequests.addFolderMemberBuilder(java.lang.String, java.util.List<com.dropbox.core.v2.sharing.AddMember>).

  Use this class to set optional request parameters and complete the
 request. ",withQuiet(Boolean quiet),Set value for optional field.,AddFolderMemberBuilder
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",accessError(SharedFolderAccessError value),"Returns an instance of AddFolderMemberError that has its tag set
 to AddFolderMemberError.Tag.ACCESS_ERROR.",static AddFolderMemberError
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",badMember(AddMemberSelectorError value),"Returns an instance of AddFolderMemberError that has its tag set
 to AddFolderMemberError.Tag.BAD_MEMBER.",static AddFolderMemberError
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",equals(Object obj),N/A,boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getAccessErrorValue(),Unable to access shared folder.,SharedFolderAccessError
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getBadMemberValue(),"AddFolderMemberArg.getMembers() contains a bad invitation
 recipient.",AddMemberSelectorError
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getTooManyMembersValue(),The value is the member limit that was reached.,long
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getTooManyPendingInvitesValue(),The value is the pending invite limit that was reached.,long
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",hashCode(),N/A,int
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isAccessError(),"Returns true if this instance has the tag AddFolderMemberError.Tag.ACCESS_ERROR, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isBadMember(),"Returns true if this instance has the tag AddFolderMemberError.Tag.BAD_MEMBER,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isCantShareOutsideTeam(),"Returns true if this instance has the tag AddFolderMemberError.Tag.CANT_SHARE_OUTSIDE_TEAM, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isEmailUnverified(),"Returns true if this instance has the tag AddFolderMemberError.Tag.EMAIL_UNVERIFIED, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isInsufficientPlan(),"Returns true if this instance has the tag AddFolderMemberError.Tag.INSUFFICIENT_PLAN, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isNoPermission(),"Returns true if this instance has the tag AddFolderMemberError.Tag.NO_PERMISSION, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isOther(),"Returns true if this instance has the tag AddFolderMemberError.Tag.OTHER,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isRateLimit(),"Returns true if this instance has the tag AddFolderMemberError.Tag.RATE_LIMIT,
 false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isTeamFolder(),"Returns true if this instance has the tag AddFolderMemberError.Tag.TEAM_FOLDER, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isTooManyInvitees(),"Returns true if this instance has the tag AddFolderMemberError.Tag.TOO_MANY_INVITEES, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isTooManyMembers(),"Returns true if this instance has the tag AddFolderMemberError.Tag.TOO_MANY_MEMBERS, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",isTooManyPendingInvites(),"Returns true if this instance has the tag AddFolderMemberError.Tag.TOO_MANY_PENDING_INVITES, false otherwise.",boolean
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",tag(),Returns the tag for this instance.,AddFolderMemberError.Tag
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",tooManyMembers(long value),"Returns an instance of AddFolderMemberError that has its tag set
 to AddFolderMemberError.Tag.TOO_MANY_MEMBERS.",static AddFolderMemberError
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",tooManyPendingInvites(long value),"Returns an instance of AddFolderMemberError that has its tag set
 to AddFolderMemberError.Tag.TOO_MANY_PENDING_INVITES.",static AddFolderMemberError
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",toString(),N/A,String
com.dropbox.core.v2.sharing.AddFolderMemberError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",toStringMultiline(),"Returns a String representation of this object formatted for easier
 readability.",String
com.dropbox.core.v2.sharing.AddFolderMemberError.Tag,Discriminating tag type for AddFolderMemberError.,valueOf(String name),Returns the enum constant of this type with the specified name.,static AddFolderMemberError.Tag
com.dropbox.core.v2.sharing.AddFolderMemberError.Tag,Discriminating tag type for AddFolderMemberError.,values(),"Returns an array containing the constants of this enum type, in
the order they are declared.",static AddFolderMemberError.Tag[]
com.dropbox.core.v2.sharing.AddFolderMemberErrorException,"Exception thrown when the server responds with a AddFolderMemberError
 error.

  This exception is raised by DbxUserSharingRequests.addFolderMember(String,java.util.List). ",N/A,N/A,N/A
com.dropbox.core.v2.sharing.AddMember,"The member and type of access the member should have when added to a shared
 folder.",equals(Object obj),N/A,boolean
com.dropbox.core.v2.sharing.AddMember,"The member and type of access the member should have when added to a shared
 folder.",getAccessLevel(),"The access level to grant getMember() to the shared
 folder.",AccessLevel
com.dropbox.core.v2.sharing.AddMember,"The member and type of access the member should have when added to a shared
 folder.",getMember(),The member to add to the shared folder.,MemberSelector
com.dropbox.core.v2.sharing.AddMember,"The member and type of access the member should have when added to a shared
 folder.",hashCode(),N/A,int
com.dropbox.core.v2.sharing.AddMember,"The member and type of access the member should have when added to a shared
 folder.",toString(),N/A,String
com.dropbox.core.v2.sharing.AddMember,"The member and type of access the member should have when added to a shared
 folder.",toStringMultiline(),"Returns a String representation of this object formatted for easier
 readability.",String
com.dropbox.core.v2.sharing.AddMemberSelectorError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",equals(Object obj),N/A,boolean
com.dropbox.core.v2.sharing.AddMemberSelectorError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getInvalidDropboxIdValue(),The value is the ID that could not be identified.,String
com.dropbox.core.v2.sharing.AddMemberSelectorError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getInvalidEmailValue(),The value is the e-email address that is malformed.,String
com.dropbox.core.v2.sharing.AddMemberSelectorError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",getUnverifiedDropboxIdValue(),"The value is the ID of the Dropbox user with an unverified e-mail
 address.",String
com.dropbox.core.v2.sharing.AddMemberSelectorError,"This class is an open tagged union.  Tagged unions instances are always
 associated to a specific tag.  This means only one of the isAbc()
 methods will return true. You can use tag() to determine the
 tag associated with this instance.

  Open unions may be extended in the future with additional tags. If a new
 tag is introduced that this SDK does not recognized, the OTHER value
 will be used. ",hashCode(),N/A,int
